"Menurut Anda, apakah profesi akuntansi merupakan salah satu bidang profesi yang terkena disrupsi?",Compound_Score,Sentiments
"Yes, because in my opinion, the existence of society 5.0 also has an impact on the accounting profession because initially financial reports were made by humans, they can be replaced with accounting-related applications or software.",0.4019,Positif
"no, because it would take human intelligence to scrutinize reports",0.4767,Positif
"it could be,",0.0,Netral
"In my opinion, yes, because the accounting profession will be affected quite a lot because the accounting profession is a profession that often intersects with the use of technology in facilitating work, so it is likely to be disrupted",0.2732,Positif
"Yes, it is very impactful because robotic or artificial intelligence makes minimal mistakes",0.5106,Positif
an accountant needs to upgrade self-quality so that it is not easily displaced by robotics,-0.2584,Negatif
An accountant needs to upgrade himself so that he is not easily displaced by robotics,-0.2584,Negatif
"In my opinion, not completely",0.0,Netral
"Yes, it was the first time he was hit",0.4019,Positif
"Yes, maybe Dueres now has a lot of apks made to make financial reports so it would be better if you use a tool because it avoids things that are not desirable.",0.4475,Positif
"The accounting profession is one of the professional fields that has been disrupted by technological developments. The development of big data, data analytics, artificial intelligence, and automation has changed the way accounting works.",0.4767,Positif
of course yes,0.4019,Positif
"Yes, because the accounting field uses a lot of systems that are easier to use",0.6705,Positif
"In my opinion yes, because accounting certainly has a lot of regulations that change frequently",0.6249,Positif
Can,0.0,Netral
Yes may replace humans in preparing financial reports. but as we know there needs to be users who can operate technological tools,0.2144,Positif
"Fifty fifty
Because of this impact, it makes progress and effectiveness and efficiency in accounting-related processes",0.6486,Positif
any,0.0,Netral
"In my opinion, the accounting profession is most likely to be disrupted because it is replaced by technological sophistication that will develop",0.0,Netral
"yes, because before entering data manually, filling in anything using handwriting, but because now in the era of 5.0 all robots and many other artificial intelligences, manual work can be disrupted by technology",0.6428,Positif
"I think yes, because accounting is a field that is in great demand.",0.743,Positif
"Maybe the profession can be threatened, but not all accounting professions will be disrupted",-0.25,Negatif
"I think this might not be a bother for now. However, do not rule out the possibility that the more developed technology could be this will cause disruption.",-0.119,Negatif
"maybe yes, maybe not",0.4019,Positif
"Yes, the accounting profession is directly related to computers or big data technology",0.4019,Positif
"No, what is affected by the disruption is more to accounting-based technology to help accountants work, but the way accountants think and make decisions still requires human labor",-0.0516,Negatif
"Yes, the accounting profession is one of the fields that has been disrupted",0.4019,Positif
"Yes, because the existence of accounting if it is collaborated with technology will help human activities.",0.6597,Positif
If artificial intelligence and robotics cannot replace the accounting profession,0.4767,Positif
"most issues say yes, but for me no because even though the accounting profession is assisted by several technologies, it still requires humans to continue to monitor it",-0.2067,Negatif
"Yes, because now there are many applications that automatically work on the accountant profession in making financial reports",0.4019,Positif
can,0.0,Netral
"yes, because there are so many applications that have been used to change the accounting profession",0.4019,Positif
"It could be. Especially for an analyst, everything will be made easy in accounting software so that apart from accountants who will be lost to analysts who will probably have the same impact",0.1531,Positif
"In my opinion, the accounting profession has experienced a bit of disruption because it needs to make adjustments due to the development of digital technology.",-0.3612,Negatif
can,0.0,Netral
"It could be, because there are tools to measure honesty such as AI that are more accurate than humans themselves",0.4939,Positif
For now still not,0.0,Netral
"yes, that's right, yes, it was a dependency on robots",0.6597,Positif
I think yes,0.4019,Positif
can,0.0,Netral
"I think accounting is a little disrupted in the data input section. Before the advent of technology, accountants input data one by one starting from journals to reports. But now it only takes one input in the journal.",0.0,Netral
"Yes, because it is vulnerable to the influence of technological advances, especially in the 5.0 era",0.2023,Positif
Can,0.0,Netral
"no, because robots can only replace the accounting profession in terms of administration and calculations, not to analyze ratios and others, whether the company's profit/loss is said to be good or not",0.4404,Positif
"Yes, but not all types of the accounting profession will be eroded",0.2144,Positif
"Yes, it is very likely that the accounting profession will be affected because this work happens repeatedly, but it should be noted that the accounting profession is not only about bookkeeping, but also has to give judgment on what they have done, so that it cannot be replaced by machines.",0.1406,Positif
"Not entirely, because one example is the auditor profession. The existence of artificial intelligence may be able to detect components that have the potential for misstatement, but for interpretation it still relies on the thoughts and projections of the auditor",0.2617,Positif
"Of course, as an honest accounting student I feel a little worried about the issues circulating that maybe one day accounting jobs will be replaced by robots",0.3384,Positif
"Maybe not, because not all fields of accounting can be checked using technology and big data. Still need to use humans as the main control. Because technology can't be said to be perfect and sometimes it can become error",0.25,Positif
"really hit, kek auditorr",0.0,Netral
"Maybe yes, because basically accounting is calculating financial reports. And for now, technology has gradually mastered the skills of accountants.",0.4019,Positif
"Yes Because several developed countries and large industries have taken advantage of one of the Soseity 5.0 technologies, namely scanners and automation. When an item is entered through the scanner it will automatically be journalized.",0.5719,Positif
"I don't think so, because accounting still requires in-depth analysis regarding the work of one of the auditors. Technology may replace a small number of accountant job descriptions, but all of these job descriptions will not be replaced by technology.",0.0387,Positif
"The accounting profession is one of the fields that will be disrupted, for example, currently there are KAPs that use big data, robotics, and artificial intelligence to conduct audits. However, even though they have used big data, robotics, and artificial intelligence to carry out audits, an accountant is still required to confirm.",0.7351,Positif
"Yes, because calculation problems in the future will be replaced by AI because it is faster and more efficient.",0.4754,Positif
"Yes, considering that the current accounting profession is assisted by current technologies to avoid human error",-0.296,Negatif
"in my opinion, no, this is because accounting still requires the role and human power in carrying out its profession. In this accounting it is also necessary to apply the accountant's code of ethics in analyzing financial statements in accordance with the SA and PSAK that apply in Indonesia.",0.0,Netral
"Yes, one of the affected disruption.",-0.1027,Negatif
Most likely affected,-0.2212,Negatif
"I think yes, but not completely. The work of an accountant can be replaced or made easier by AI, but not everything can be replaced.",0.6757,Positif
"Yes, because now technology related to financial records has begun to appear.",0.4019,Positif
"In my opinion, accounting is one of the fields that can be disrupted because accounting is related to recording transactions and also administrative functions that can be easily replaced by robots.",0.34,Positif
"It is possible that in the future it will be disrupted, so we as accountants must increase our skills so that we are not competed by the emergence of existing big data, robotics and artificial intelligence.",0.6597,Positif
"You could say yes but maybe a little more or not, because there are still many people who don't believe 100% of the technological advancements mentioned",0.2144,Positif
Not very significant,-0.2044,Negatif
What we can be certain of is,0.2732,Positif
Doesn't really matter,-0.0749,Negatif
"It's really impacted, especially since the accounting profession has expanded, many have been replaced by tools, AI, Apk",0.0,Netral
can,0.0,Netral
No,-0.296,Negatif
Correct,0.0,Netral
"Yes, but not completely",0.2144,Positif
"yes, for some, but not all areas of accounting have been disrupted because it requires human analysis to do work and artificial intelligence cannot replace doing that analysis work.",0.7184,Positif
can,0.0,Netral
obviously not because professional accounting is flexible,0.2263,Positif
yes,0.4019,Positif
"Possibly yes for the internal accounting profession, but for the accounting profession it is expanding, in my opinion auditors and financial analysts are still not too affected",0.3645,Positif
Can,0.0,Netral
"Yes, but not completely.",0.2144,Positif
"No, because basically Accounting is not all about bookkeeping and data processing which can be done instantly using an application. But in Accounting we also need to analyze something which in my opinion cannot be replaced by robotics and the like.",0.5023,Positif
"Impactful, because basically the accountant's work is more on administration etc. and it's easily done by the application",0.34,Positif
"It could be, accounting sections such as bookkeeping will be lost. But accounting itself is also an analyst's data from the bookkeeping.",-0.1655,Negatif
"No, because accounting has many professions that only humans can do",0.0,Netral
Can,0.0,Netral
"Yes. But it's all the same, you still need an accountant to input transaction data into the application.",0.2144,Positif
for now maybe not because the technology in the field of accounting that exists today still requires humans to operate it,0.0,Netral
I think it's included.,0.0,Netral
"Maybe yes, but not all",0.2144,Positif
can,0.0,Netral
"That's right, because you can see from now on that you've studied big data courses, it means that you don't want to use technology, and it seems that the accounting profession uses technology more and this makes things easier.",0.3773,Positif
"No, as long as the accounting profession is accompanied by supporting competencies in supporting its work activities",0.7003,Positif
"It could be yes because if you look at current developments, technology is almost entirely in the field of accounting, but it seems that there are some skills/skills of an accountant that cannot be replaced by robots.",0.2144,Positif
"Yes, but not completely",0.2144,Positif
"maybe, because of accounting from the bookkeeping model, manual recording of transactions can be replaced by using technology so as to reduce human error, but with that we must be able to beat the robotic that humans can with intelligence and true creativity",0.886,Positif
Can,0.0,Netral
"Yes, with the emergence of applications that are considered to be able to make financial reports easier without learning accounting",0.6705,Positif
yes hit,0.4019,Positif
"Yes, it is possible for bookkeeping but not for auditors who are part of the control.",0.2144,Positif
"Possibly yes, but not in the near term.",0.2144,Positif
I think so. Accounting relates to processing financial data and these activities are very likely to be replaced by Ai.,0.0,Netral
"In my opinion, between yes and no. Even though AI and robotics have quite great intelligence, they are also made by humans. For the accounting profession category, it is possible for journalism or accounting administration to be replaced by robots, but for the accounting consulting profession it is not necessarily as perfect as a human genius.",0.1873,Positif
"No, because the accounting profession always needs human resources who have competence in the field of accounting so that even though there are advances in technology, the accounting profession is still needed",0.0,Netral
Yes that's right,0.4019,Positif
not necessarily,0.0,Netral
The accounting profession has been disrupted,0.0,Netral
I think it affected many of you whose jobs have been replaced by robotics,-0.1531,Negatif
can,0.0,Netral
"a little bit, because you see that accounting also needs humans to make decisions, not just robots",0.0,Netral
Accounting is a field that has the potential to be disrupted in the future if other aspects are subject to automation in their daily lives.,0.0,Netral
"Yes, the accounting sector has also been disrupted by the development of big data, robotics and artificial intelligence. Some of the changes that have occurred in the field of accounting as a result of the disruption are automation, data analysis, and the role of accountants",0.5106,Positif
All professions will be affected,-0.1531,Negatif
possibility,0.0,Netral
"Yes, the accounting profession can be disrupted",0.4019,Positif
"sure, because even in accounting one has to master bookkeeping, and all kinds of things. and maybe many companies now want programmatic bookkeeping or keep up with current technological advances.",0.3818,Positif
"Yes, but it may still be needed because not all tasks can be replaced by robotics",0.2144,Positif
"All fields will also be disrupted, including accounting",0.0,Netral
No,-0.296,Negatif
I don't think so why because to run AI we also need an accountant to monitor because IA also can't run normally 100%,0.0,Netral
"In my opinion, the accounting profession can be disrupted because the existence of society 5.0 can change the workforce carried out by humans regarding accounting information systems with technology that exists in the era of society 5.0",0.0,Netral
"no, because the accounting profession has always been disrupted",0.0,Netral
"the accounting profession may be able to, but not in all accounting roles. because as sophisticated as robotics will require human power as well",0.8201,Positif
"Yes, because the accounting profession is a disruption because with the accounting profession it is easier for us to apply for jobs, especially those who already have accounting skills.",0.4588,Positif
"In my opinion, the accounting profession will be one of the professions that will be affected by the disruption.",-0.4767,Negatif
Can,0.0,Netral
"Yes, because the accounting profession is closely related to important data",0.5423,Positif
"maybe there will be significant changes in the accounting profession, but in my opinion, society 5.0 will not be completely replaced, but will make the accounting profession easier.",0.6249,Positif
can,0.0,Netral
can,0.0,Netral
"Yes, for example, currently there are many applications and artificial intelligence that have helped the accounting profession",0.7003,Positif
"Yes, because now there are many applications that help the accounting profession to make financial reports.",0.6597,Positif
"Yes, the accounting profession has experienced disruption in recent years. Developments in technology and automation have changed the way accountants work and are impacting the field as a whole.",0.0516,Positif
Yes,0.4019,Positif
"yes, it has an effect, because in the current era of Society there are a lot of accountants who usually do bookkeeping manually but in this era of society they already use applications, such as accurate, mayob and others",0.2144,Positif
can,0.0,Netral
"No, because the accounting profession is in demand by many people, and in any field related to accounting",-0.128,Negatif
"Yes, the accounting profession can face disruption as a result of technological developments such as big data, artificial intelligence, and process automation. These developments have changed the way accounting work is done and provided new challenges and opportunities for accounting professionals.",0.7351,Positif
I think so,0.0,Netral
"Yes, because it relates to the preparation of LK",0.4019,Positif
"Basically the accounting profession will not be disrupted, because the role of accounting in a report is very important",0.2716,Positif
"No, because the accounting profession is currently in great demand by many people",0.5574,Positif
"In my opinion not everything can be replaced with machines and technology, it is believed that the accounting profession will remain relevant in this era",0.0,Netral
"Actually, the role of accountants will not be completely replaced by artificial intelligence (AI), but the role of accountants will only shift. However, an Accountant will be completely replaced by AI if he does not improve his skills, especially skills in the field of technology.",-0.2638,Negatif
The accounting profession cannot be completely replaced by technology because using this technology still requires the skills of accountants,0.0,Netral
"for the role of accountants themselves will not be completely replaced by AI, it does not mean that accountants just disappear, but only shift. but if accountants don't hone their skills, they will gradually be replaced by AI",-0.1154,Negatif
in,0.0,Netral
Can,0.0,Netral
"Maybe yes, maybe not. When viewed from the current technological developments where there are also many accounting applications that provide financial reporting services without being calculated manually by humans, it is possible that accounting disruptions can occur. But it should also be noted that accounting cannot simply be separated from its roots, including the role of humans",0.0387,Positif
Can,0.0,Netral
"It could be, because this is proven by the existence of applications used to make journals, ledgers, financial reports, etc. Therefore, maybe in the future there will also be robots that work on the accounting person's job desk",0.0,Netral
"Yes, because there are already many systems that can calculate and even compile financial reports effectively and efficiently. Such as recording transactions and compiling financial reports replaced by barcode scanning.",0.8074,Positif
may be,0.0,Netral
It could be,0.0,Netral
It could be,0.0,Netral
"It could be, but I don't think so because it still needs to be checked by a competent human being",0.4497,Positif
It could be,0.0,Netral
Can,0.0,Netral
"yes, because over time there are many applications or systems in the accounting profession, which automatically carry out accounting processes, such as in preparing financial reports.",0.4019,Positif
"In my opinion, after seeing the news circulating, it is possible that the accounting profession is also one of the fields affected by the disruption.",-0.4767,Negatif
"Yes, the accounting profession is still very much needed",0.4019,Positif
"the accounting profession is one of the professional fields affected by the disturbances of Society 5.0. Accountants need to adapt to the changes brought about by technological advances and expand their reach in order to remain relevant in the future. To adapt to Society 5.0, accountants need to broaden their competence, vision and understanding of change, as well as maintain good values ​​and ethics.",0.7964,Positif
It could be,0.0,Netral
Of,0.0,Netral
"Possibly yes, but we as prospective accountants will not continue to depend on this",0.2144,Positif
Can,0.0,Netral
"Yes, because disruption is very influential in accounting skills which can eliminate accountant workers due to the emergence of digital-based disruptions",0.2484,Positif
No,-0.296,Negatif
"Yes, the accounting profession is one of the professions that has been disrupted. This is because technological advances present new challenges and opportunities. Therefore it is necessary for an accountant to develop new skills, utilize technology, and become more critical and strategic in facing challenges and taking advantage of the opportunities faced.",0.785,Positif
in,0.0,Netral
No,-0.296,Negatif
No,-0.296,Negatif
yes,0.4019,Positif
Positive,0.5574,Positif
"Yes, in my opinion it is clearly very influential because the emergence of this era certainly offers things that are more efficient, especially in managing finances",0.9199,Positif
Can't,0.0,Netral
"Negative, because many companies already use big data, robotics, and artificial intelligence.",-0.1531,Negatif
"In my opinion, yes, because today's bookkeeping does not need to be complicated to do manually because there are already many accounting applications that make bookkeeping easier, besides that data is also stored more safely and easily traced 10 or 20 years ago",0.8923,Positif
"Positive, because no matter how good the upcoming technology is, HR also has an important role",0.8034,Positif
"Yes, one of them and that needs to be improved so that the changes get better",0.8271,Positif
Not affected by disruption,0.3724,Positif
"Yes, but again, even though there is a lot of technology that can help accountants in inputting data, humans are still the most needed because errors in technology can happen at any time.",0.2274,Positif
"No, because the accounting profession is actually also able to control the system and fix system errors.",-0.34,Negatif
"No, because in my opinion, if there is big data accounting assistance, it still requires an accountant to input, process and make certain decisions",0.2732,Positif
"Yes, because in the next few years, many accounting professions may have been replaced by increasingly more developed technology",0.4019,Positif
"However, it is like a double-edged sword, not only contributing opportunities and benefits, digitization is also gradually disrupting the accounting profession. With the rapid development of technology and the flow of information, internet technology has changed one's view of obtaining information, including in the world of accounting. Technological advances mean that not too many human resources are needed within the company, including accounting staff. This makes the accounting profession not really needed because of technological advances. With the existence of technologies such as robotics and Artificial Intelligence (AI), it is only a matter of time that the control of work normally done by humans will be replaced by robots.",0.7283,Positif
"the accounting profession will not disappear and is still very much needed. In fact, accountants are ranked 13th on the list of best business fields jobs in 2020",0.7065,Positif
The accounting profession will not disappear because accounting is needed,0.1695,Positif
"The need for the accounting profession is evidenced by the election of the Association of Chartered Certified Accountants (ACCA) as 'The Professional Global Body of The Year' in the 2020 Digital Accountancy Forum and Awards (DAF Awards) by The Accountant. ACCA's selection in the 2020 DAF Awards captures the association's global impact through ongoing thought leadership, events and activities",0.8402,Positif
Yes,0.4019,Positif
"I don't think so, because accounting is basically a general agreement to record transactions",0.4939,Positif
I don't think so because the accounting profession will remain relevant,0.0,Netral
"the accounting profession will not disappear and is still very much needed. In fact, accountant is in 13th place in the list of best business field jobs in 2021.4 Feb 2022",0.7065,Positif
"Industrial Revolution 4.0”. In fact, discussions about the industrial revolution 4.0 do not only occur in education and industry circles.",0.0,Netral
"yes, in my opinion the accounting profession is one of the professions that has been disrupted due to robotic technology, big data and artificial intelligence",0.7003,Positif
Of,0.0,Netral
"Technologies such as AI and machine learning can enable faster, automatic and accurate processing of financial data and financial reporting. Nonetheless, the role of the accountant is still needed to interpret financial data and provide advice and recommendations to make good business decisions. Thus, the accounting profession may experience more change and transformation than radical changes due to technological disruption.",0.1027,Positif
It is possible that the accounting profession will be subject to change,0.0,Netral
the accounting profession will not disappear and is still very much needed,0.1695,Positif
"In my opinion, the accounting profession will also be disrupted by technological developments such as big data, robotics and artificial intelligence. This technological development has enabled automation in the collection and processing of financial data as well as in the process of financial reporting.",0.6369,Positif
"Along with the times, it could be uprooted because in the future human power will no longer be used, and will be replaced by technology.",-0.296,Negatif
"Not everything can be replaced by machines and technology, it is believed that the accounting profession will remain relevant in the industrial era 4.0, especially in Indonesia",0.0,Netral
"The industrial revolution 4.0 illustrates that all work will be replaced by robots or machines that have artificial intelligence (AI) systems. Now, some human jobs have indeed been replaced by computers and machines. For example, factory workers, tellers, and jobs related to accounting.",0.4767,Positif
"Because all of these professions cannot be replaced by technological machines, the accounting profession is sure to remain relevant in the industrial era",0.3182,Positif
"Technological disruption in the industrial era 4.0 threatens several existing sciences and professions. However, this does not mean that everything can be replaced by machines and technology, such as accounting and the accounting profession, which will remain relevant in the industrial era 4.0, especially in Indonesia.",-0.6249,Negatif
"The accountant's contribution does not stop at financial reporting, but extends far beyond planning for the future of the company which is supported by the accountant's ability to explore big data, artificial intelligence, and the internet of things.""

MANY parties believe that the era of disruption has eliminated various human professions in the world.",0.9108,Positif
"Yes, one of the professions that has been disrupted",0.4019,Positif
The profession of making modern computers,0.0,Netral
"A war of confidence due to disruption and a pandemic has occurred, one of which is the accounting profession",-0.4767,Negatif
"Yes, the accounting profession is also a field affected by disruption.",-0.1027,Negatif
No,-0.296,Negatif
"It could be yes because accounting itself can be done through digital media which can be transferred to artificial intelligence, robotics, and big data",0.7003,Positif
"No. because accounting is very broad, it is not only limited to compiling financial reports but checking and reporting if there is fraud when preparing financial reports. and many more",-0.7066,Negatif
Yes more use of technology,0.4019,Positif
Transitionally possible,0.0,Netral
The accounting profession is one of the professions affected by the disruption. The development of technology and various forms of accounting and taxation programs.,-0.4767,Negatif
it could be,0.0,Netral
"Maybe yes, but we must be willing and able to adapt to the changes that exist. So that the era of society 5.0 can help us to be able to work more quickly and precisely",0.6597,Positif
It could be because if the accounting records are more accurate and there is less chance of errors,-0.1102,Negatif
No,-0.296,Negatif
sure,0.3182,Positif
No,-0.296,Negatif
right,0.0,Netral
